ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* AudienceNetwork/
* AudienceNetwork/Readme.txt
* AudienceNetwork/bin/
* AudienceNetwork/bin/AudienceNetwork.jar
* AudienceNetwork/docs/
* AudienceNetwork/docs/allclasses-frame.html
* AudienceNetwork/docs/allclasses-noframe.html
* AudienceNetwork/docs/com/
* AudienceNetwork/docs/com/facebook/
* AudienceNetwork/docs/com/facebook/ads/
* AudienceNetwork/docs/com/facebook/ads/Ad.html
* AudienceNetwork/docs/com/facebook/ads/AdError.html
* AudienceNetwork/docs/com/facebook/ads/AdListener.html
* AudienceNetwork/docs/com/facebook/ads/AdSettings.html
* AudienceNetwork/docs/com/facebook/ads/AdSize.html
* AudienceNetwork/docs/com/facebook/ads/AdView.html
* AudienceNetwork/docs/com/facebook/ads/ImpressionListener.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAd.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAdActivity.html
* AudienceNetwork/docs/com/facebook/ads/InterstitialAdListener.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.Image.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.Rating.html
* AudienceNetwork/docs/com/facebook/ads/NativeAd.html
* AudienceNetwork/docs/com/facebook/ads/VideoAdActivity.html
* AudienceNetwork/docs/com/facebook/ads/package-frame.html
* AudienceNetwork/docs/com/facebook/ads/package-summary.html
* AudienceNetwork/docs/com/facebook/ads/package-tree.html
* AudienceNetwork/docs/constant-values.html
* AudienceNetwork/docs/deprecated-list.html
* AudienceNetwork/docs/help-doc.html
* AudienceNetwork/docs/index-all.html
* AudienceNetwork/docs/index.html
* AudienceNetwork/docs/overview-tree.html
* AudienceNetwork/docs/package-list
* AudienceNetwork/docs/resources/
* AudienceNetwork/docs/resources/background.gif
* AudienceNetwork/docs/resources/tab.gif
* AudienceNetwork/docs/resources/titlebar.gif
* AudienceNetwork/docs/resources/titlebar_end.gif
* AudienceNetwork/docs/stylesheet.css
* AudienceNetwork/samples/
* AudienceNetwork/samples/AdUnitsSample/
* AudienceNetwork/samples/AdUnitsSample/.classpath
* AudienceNetwork/samples/AdUnitsSample/.project
* AudienceNetwork/samples/AdUnitsSample/AndroidManifest.xml
* AudienceNetwork/samples/AdUnitsSample/ant.properties
* AudienceNetwork/samples/AdUnitsSample/build.xml
* AudienceNetwork/samples/AdUnitsSample/ic_launcher-web.png
* AudienceNetwork/samples/AdUnitsSample/libs/
* AudienceNetwork/samples/AdUnitsSample/libs/AudienceNetwork.jar
* AudienceNetwork/samples/AdUnitsSample/libs/android-support-v4.jar
* AudienceNetwork/samples/AdUnitsSample/proguard-project.txt
* AudienceNetwork/samples/AdUnitsSample/project.properties
* AudienceNetwork/samples/AdUnitsSample/res/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-hdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-mdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xhdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/
* AudienceNetwork/samples/AdUnitsSample/res/drawable-xxhdpi/ic_launcher.png
* AudienceNetwork/samples/AdUnitsSample/res/layout/
* AudienceNetwork/samples/AdUnitsSample/res/layout/activity_ad_sample.xml
* AudienceNetwork/samples/AdUnitsSample/res/values-large/
* AudienceNetwork/samples/AdUnitsSample/res/values-large/layout.xml
* AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/
* AudienceNetwork/samples/AdUnitsSample/res/values-sw600dp/layout.xml
* AudienceNetwork/samples/AdUnitsSample/res/values/
* AudienceNetwork/samples/AdUnitsSample/res/values/layouts.xml
* AudienceNetwork/samples/AdUnitsSample/res/values/strings.xml
* AudienceNetwork/samples/AdUnitsSample/src/
* AudienceNetwork/samples/AdUnitsSample/src/com/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/
* AudienceNetwork/samples/AdUnitsSample/src/com/facebook/samples/AdUnitsSample/AdUnitsSampleActivity.java
* AudienceNetwork/samples/NativeAdSample/
* AudienceNetwork/samples/NativeAdSample/.classpath
* AudienceNetwork/samples/NativeAdSample/.project
* AudienceNetwork/samples/NativeAdSample/AndroidManifest.xml
* AudienceNetwork/samples/NativeAdSample/ant.properties
* AudienceNetwork/samples/NativeAdSample/build.xml
* AudienceNetwork/samples/NativeAdSample/ic_launcher-web.png
* AudienceNetwork/samples/NativeAdSample/libs/
* AudienceNetwork/samples/NativeAdSample/libs/AudienceNetwork.jar
* AudienceNetwork/samples/NativeAdSample/libs/android-support-v4.jar
* AudienceNetwork/samples/NativeAdSample/proguard-project.txt
* AudienceNetwork/samples/NativeAdSample/project.properties
* AudienceNetwork/samples/NativeAdSample/res/
* AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-hdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-mdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-xhdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/
* AudienceNetwork/samples/NativeAdSample/res/drawable-xxhdpi/ic_launcher.png
* AudienceNetwork/samples/NativeAdSample/res/layout/
* AudienceNetwork/samples/NativeAdSample/res/layout/activity_native_ad_demo.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/ad_unit.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/list_item.xml
* AudienceNetwork/samples/NativeAdSample/res/layout/native_ad_list_demo.xml
* AudienceNetwork/samples/NativeAdSample/res/values/
* AudienceNetwork/samples/NativeAdSample/res/values/strings.xml
* AudienceNetwork/samples/NativeAdSample/src/
* AudienceNetwork/samples/NativeAdSample/src/com/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdListActivity.java
* AudienceNetwork/samples/NativeAdSample/src/com/facebook/samples/NativeAdSample/NativeAdSampleActivity.java
* CONTRIBUTING.mdown
* LICENSE.txt
* NOTICE.txt
* README.mdown
* build.gradle
* build.xml
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/facebook/
* build/generated/source/buildConfig/release/com/facebook/android/
* build/generated/source/buildConfig/release/com/facebook/android/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/release/
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/facebook/
* build/generated/source/r/release/com/facebook/android/
* build/generated/source/r/release/com/facebook/android/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/libs/
* build/intermediates/bundles/release/libs/android-support-v4.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/drawable-hdpi-v4/
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_blue_focused.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_blue_normal.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_blue_pressed.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_grey_focused.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_grey_normal.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_button_grey_pressed.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_close.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_inverse_icon.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_logo.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/com_facebook_picker_magnifier.png
* build/intermediates/bundles/release/res/drawable-ldpi-v4/
* build/intermediates/bundles/release/res/drawable-ldpi-v4/com_facebook_close.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/
* build/intermediates/bundles/release/res/drawable-mdpi-v4/com_facebook_button_blue_focused.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/com_facebook_button_blue_normal.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/com_facebook_button_blue_pressed.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/com_facebook_inverse_icon.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/com_facebook_picker_magnifier.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_blue_focused.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_blue_normal.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_blue_pressed.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_grey_focused.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_grey_normal.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_button_grey_pressed.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_close.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_inverse_icon.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_logo.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/com_facebook_picker_magnifier.png
* build/intermediates/bundles/release/res/drawable/
